movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
Snow White and the Seven Dwarfs,"Dec 21, 1937",Musical,G,"$184,925,485.00","$5,228,953,251.00"
Pinocchio,"Feb 9, 1940",Adventure,G,"$84,300,000.00","$2,188,229,052.00"
Fantasia,"Nov 13, 1940",Musical,G,"$83,320,000.00","$2,187,090,808.00"
Song of the South,"Nov 12, 1946",Adventure,G,"$65,000,000.00","$1,078,510,579.00"
Cinderella,"Feb 15, 1950",Drama,G,"$85,000,000.00","$920,608,730.00"
"20,000 Leagues Under the Sea","Dec 23, 1954",Adventure,G,"$28,200,000.00","$528,279,994.00"
Lady and the Tramp,"Jun 22, 1955",Drama,G,"$93,600,000.00","$1,236,035,515.00"
Sleeping Beauty,"Jan 29, 1959",Drama,G,"$9,464,608.00","$21,505,832.00"
101 Dalmatians,"Jan 25, 1961",Comedy,G,"$153,000,000.00","$1,362,870,985.00"
The Absent Minded Professor,"Mar 16, 1961",Comedy,G,"$25,381,407.00","$310,094,574.00"
Babes in Toyland,"Dec 14, 1961",Musical,G,"$10,218,316.00","$124,841,160.00"
Bon Voyage!,"May 17, 1962",Comedy,Not Rated,"$9,230,769.00","$109,581,646.00"
The Sword in the Stone,"Dec 25, 1963",Adventure,G,"$22,182,353.00","$153,870,834.00"
The Jungle Book,"Oct 18, 1967",Musical,Not Rated,"$141,843,000.00","$789,612,346.00"
Blackbeard's Ghost,"Feb 8, 1968",Comedy,G,"$21,540,050.00","$138,612,686.00"
The Aristocats,"Apr 24, 1970",Musical,G,"$55,675,257.00","$255,161,499.00"
The Boatniks,"Jul 1, 1970",Comedy,G,"$18,607,492.00","$101,200,742.00"
Bedknobs and Broomsticks,"Oct 7, 1971",Musical,G,"$17,871,174.00","$91,305,448.00"
The Apple Dumpling Gang,"Jul 1, 1975",Comedy,G,"$31,916,500.00","$131,246,872.00"
Freaky Friday,"Jan 21, 1977",Comedy,PG,"$25,942,000.00","$98,067,733.00"
The Many Adventures of Winnie the Pooh,"Mar 11, 1977",,G,$0.00,$0.00
The Rescuers,"Jun 22, 1977",Adventure,G,"$48,775,599.00","$159,743,914.00"
Herbie Goes to Monte Carlo,"Jun 24, 1977",,G,"$28,000,000.00","$105,847,527.00"
The Black Hole,"Dec 21, 1979",,PG,"$35,841,901.00","$120,377,374.00"
Midnight Madness,"Feb 8, 1980",,PG,"$2,900,000.00","$9,088,096.00"
The Last Flight of Noah’s Ark,"Jun 25, 1980",,G,"$11,000,000.00","$34,472,116.00"
The Devil and Max Devlin,"Jan 1, 1981",Comedy,PG,"$16,000,000.00","$48,517,980.00"
Amy,"Mar 20, 1981",Drama,PG,$0.00,$0.00
The Fox and the Hound,"Jul 10, 1981",Comedy,G,"$43,899,231.00","$133,118,889.00"
Condorman,"Aug 7, 1981",Action,PG,$0.00,$0.00
Night Crossing,"Feb 5, 1982",Drama,PG,"$4,500,000.00","$12,903,059.00"
Tron,"Jul 9, 1982",Action,PG,"$26,918,576.00","$77,184,895.00"
Tex,"Nov 19, 1982",Drama,PG,"$7,199,408.00","$20,643,199.00"
Trenchcoat,"Mar 11, 1983",Comedy,PG,"$4,304,286.00","$11,519,089.00"
Something Wicked This Way Comes,"Apr 29, 1983",Horror,PG,"$5,656,087.00","$15,136,765.00"
Never Cry Wolf,"Oct 7, 1983",Drama,PG,"$27,668,764.00","$70,669,955.00"
Running Brave,"Nov 4, 1983",Drama,G,"$1,204,595.00","$3,223,725.00"
Splash,"Mar 9, 1984",Comedy,PG,"$62,599,495.00","$157,057,661.00"
Country,"Sep 29, 1984",Drama,PG,"$8,400,000.00","$21,075,000.00"
Baby: Secret of the Lost Legend,"Mar 22, 1985",Adventure,G,"$14,276,095.00","$33,900,697.00"
Return to Oz,"Jun 21, 1985",Adventure,PG,"$10,618,813.00","$25,215,934.00"
The Black Cauldron,"Jul 24, 1985",Adventure,PG,"$21,288,692.00","$50,553,142.00"
My Science Project,"Aug 9, 1985",Comedy,G,"$4,100,000.00","$9,736,051.00"
The Journey of Natty Gann,"Sep 27, 1985",Drama,PG,"$9,468,512.00","$22,302,956.00"
One Magic Christmas,"Nov 22, 1985",Drama,G,"$13,229,514.00","$31,415,432.00"
Down and Out in Beverly Hills,"Jan 31, 1986",Comedy,R,"$62,134,225.00","$141,183,693.00"
Off Beat,"Apr 11, 1986",Comedy,PG,"$4,842,778.00","$11,003,932.00"
Ruthless People,"Jun 27, 1986",Comedy,R,"$71,624,879.00","$162,748,712.00"
The Great Mouse Detective,"Jul 2, 1986",Adventure,G,"$23,605,534.00","$53,637,367.00"
Flight of the Navigator,"Jul 30, 1986",Adventure,PG,"$18,564,613.00","$42,183,197.00"
Tough Guys,"Oct 3, 1986",Comedy,PG,"$21,458,229.00","$48,758,184.00"
The Color of Money,"Oct 17, 1986",Drama,R,"$52,293,000.00","$117,957,323.00"
Outrageous Fortune,"Jan 30, 1987",Comedy,R,"$52,864,741.00","$113,976,921.00"
Tin Men,"Mar 6, 1987",Comedy,R,"$25,411,386.00","$54,787,202.00"
Ernest Goes to Camp,"May 22, 1987",Comedy,PG,"$23,509,382.00","$50,686,462.00"
Benji the Hunted,"Jun 5, 1987",Adventure,G,"$15,212,539.00","$32,798,382.00"
Adventures in Babysitting,"Jul 3, 1987",Comedy,PG,"$33,790,923.00","$72,853,569.00"
Stakeout,"Aug 5, 1987",Comedy,R,"$65,673,233.00","$141,592,160.00"
Can't Buy Me Love,"Aug 14, 1987",Romantic Comedy,PG-13,"$31,623,833.00","$68,181,300.00"
Hello Again,"Nov 6, 1987",Comedy,PG,"$20,419,446.00","$44,024,529.00"
3 Men and a Baby,"Nov 25, 1987",Comedy,PG,"$167,780,960.00","$353,334,607.00"
Good Morning Vietnam,"Dec 23, 1987",Comedy,R,"$123,922,370.00","$254,414,837.00"
Shoot to Kill,"Feb 12, 1988",Action,R,"$29,300,000.00","$60,097,074.00"
D.O.A.,"Mar 18, 1988",Thriller/Suspense,PG-13,"$12,706,478.00","$26,062,188.00"
Return to Snowy River,"Apr 15, 1988",Adventure,PG,"$13,687,027.00","$28,073,384.00"
Big Business,"Jun 10, 1988",Comedy,PG,"$40,150,487.00","$82,352,451.00"
Who Framed Roger Rabbit?,"Jun 22, 1988",Comedy,PG,"$154,112,492.00","$316,250,084.00"
Cocktail,"Jul 29, 1988",Drama,R,"$78,222,753.00","$160,442,289.00"
The Rescue,"Aug 5, 1988",Action,G,"$5,855,392.00","$12,009,960.00"
Heartbreak Hotel,"Sep 30, 1988",Comedy,PG-13,"$5,509,417.00","$11,300,331.00"
The Good Mother,"Nov 4, 1988",Drama,R,"$4,764,606.00","$9,772,655.00"
Ernest Saves Christmas,"Nov 11, 1988",Comedy,PG,"$28,202,109.00","$57,845,202.00"
Oliver & Company,"Nov 18, 1988",Adventure,G,"$49,576,671.00","$102,254,492.00"
Beaches,"Dec 21, 1988",Drama,PG-13,"$57,041,866.00","$120,381,757.00"
Three Fugitives,"Jan 27, 1989",Comedy,PG-13,"$40,590,000.00","$85,757,817.00"
